atmelPwr_curr,atmelPwr_volt,threeV_plTmp,threeV_plPwr_volt,threeV_plPwr_curr,fiveV_plPwr_volt,fiveV_plPwr_curr,daughter_aTmp,daughter_aPwr_volt,daughter_aPwr_curr,rf_ampTmp,threeV_pwr_volt,threeV_pwr_curr,daughter_bTmp,daughter_bPwr_volt,daughter_bPwr_curr,boardTempNx,solarC1PwrNx_volt,solarC1PwrNx_curr,solarC2PwrNx_volt,solarC2PwrNx_curr,boardTempPx,solarC1PwrPx_volt,solarC1PwrPx_curr,solarC2PwrPx_volt,solarC2PwrPx_curr,boardTempNy,solarC1PwrNy_volt,solarC1PwrNy_curr,solarC2PwrNy_volt,solarC2PwrNy_curr,boardTempPy,solarC1PwrPy_volt,solarC1PwrPy_curr,solarC2PwrPy_volt,solarC2PwrPy_curr,boardTempPz,boardTempNz,solarC1PwrNz_volt,solarC1PwrNz_curr,battery0_volt,battery0_curr,battery0_tmp,battery0_status,battery0_ctl_status,battery1_volt,battery1_curr,battery1_tmp,battery1_status,battery1_ctl_status,battery2_volt,battery2_curr,battery2_tmp,battery2_status,battery2_ctl_status,battery3_volt,battery3_curr,battery3_tmp,battery3_status,battery3_ctl_status,battery4_volt,battery4_curr,battery4_tmp,battery4_status,battery4_ctl_status,battery5_volt,battery5_curr,battery5_tmp,battery5_status,battery5_ctl_status,battery6_volt,battery6_curr,battery6_tmp,battery6_status,battery6_ctl_status,battery7_volt,battery7_curr,battery7_tmp,battery7_status,battery7_ctl_status,longDurationCounter,userTime,sysTime,idleTime,processes,memFree,buffers,cached,freeDataFlash,dataErasures,beaconCnt,time,boottime,rx_pkts,rx_bytes,tx_pkts,tx_bytes,cam0_last_contact,cam0_enabled,cam0_powered,cam0_heater_enabled,cam0_heater_powered,cam0_busy,cam0_overtemp_enabled,cam0_overtemp,cam0_heater_running,cam0_temp,cam0_pics_rem,cam0_failures,cam1_last_contact,cam1_enabled,cam1_powered,cam1_heater_enabled,cam1_heater_powered,cam1_busy,cam1_overtemp_enabled,cam1_overtemp,cam1_heater_running,cam1_temp,cam1_pics_rem,cam1_failures,mode,flags,q0,q1,q2,q3,rate_x,rate_y,rate_z,pib_gyro_x,pib_gyro_y,pib_gyro_z,mb_gyro_x,mb_gyro_y,mb_gyro_z,nx_sol_x,nx_sol_y,px_sol_x,px_sol_y,ny_sol_x,ny_sol_y,py_sol_x,py_sol_y,pz_sol_x,pz_sol_y,px_mag_x,px_mag_y,px_mag_z,py_mag_x,py_mag_y,py_mag_z,torq_x_reg_volt,torq_x_curr,torq_y_reg_volt,torq_y_curr,torq_z_reg_volt,torq_z_curr,motor_volt,motor_curr,nx_pan_depl,px_pan_depl,ny_pan_depl,py_pan_depl,deploy_armed,pic_on,pic_busy,pic_status,motor_pos,motor_limit,wheel_speed
1312.0,333824.0,17636.0,215040.0,1536.0,331776.0,4608.0,17604.0,0.0,0.0,17828.0,217088.0,1280.0,17572.0,0.0,0.0,18532.0,333824.0,-1024.0,333824.0,-1024.0,18468.0,333824.0,15360.0,333824.0,-1024.0,18500.0,333824.0,-1024.0,333824.0,-1024.0,18500.0,333824.0,-1024.0,333824.0,-1024.0,18052.0,17412.0,333824.0,1024.0,262144.0,-512.0,17508.0,160.0,0.0,262144.0,-512.0,17508.0,160.0,0.0,262144.0,0.0,17508.0,161.0,0.0,262144.0,-512.0,17476.0,160.0,0.0,262144.0,0.0,17476.0,161.0,0.0,262144.0,0.0,17508.0,160.0,0.0,262144.0,0.0,17508.0,160.0,0.0,262144.0,-512.0,17508.0,161.0,0.0,926.0,165504.0,1335895.0,14850681.0,19008.0,85544.0,0.0,20316.0,697664.0,2084.0,23382.0,1562290955.0,1562127258.0,180.0,10510.0,38106.0,14294840.0,58.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,17604.0,26.0,0.0,58.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,17828.0,26.0,0.0,1.0,17.0,4390912.0,4128768.0,-4390912.0,3735552.0,327680.0,65536.0,851968.0,0.0,0.0,0.0,2752512.0,655360.0,6422528.0,21.0,14.0,36.0,43.0,14.0,35.0,44.0,20.0,25.0,9.0,187800.0,83400.0,168600.0,82100.0,20300.0,4294924796.0,-4096.0,-1024.0,-4096.0,-1024.0,-69632.0,-3072.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,135563.0,0.0
1312.0,331776.0,17604.0,217088.0,1536.0,331776.0,4608.0,17604.0,0.0,0.0,17860.0,217088.0,1216.0,17572.0,0.0,0.0,18532.0,333824.0,-1024.0,333824.0,-1024.0,18404.0,333824.0,11264.0,333824.0,-1024.0,18532.0,333824.0,-1024.0,333824.0,-1024.0,18500.0,333824.0,5120.0,333824.0,-1024.0,18052.0,17412.0,333824.0,1024.0,262144.0,-512.0,17508.0,160.0,0.0,262144.0,-512.0,17508.0,160.0,0.0,262144.0,-512.0,17476.0,161.0,0.0,262144.0,-512.0,17476.0,160.0,0.0,262144.0,0.0,17476.0,161.0,0.0,262144.0,-512.0,17508.0,160.0,0.0,262144.0,-512.0,17476.0,160.0,0.0,262144.0,-512.0,17508.0,161.0,0.0,926.0,165500.0,1335838.0,14850044.0,19008.0,85544.0,0.0,20316.0,697664.0,2084.0,23381.0,1562290947.0,1562127258.0,180.0,10510.0,38105.0,14294568.0,51.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,17604.0,26.0,0.0,51.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,17828.0,26.0,0.0,1.0,17.0,2097152.0,5373952.0,-5439488.0,2621440.0,262144.0,196608.0,851968.0,0.0,0.0,0.0,2228224.0,1441792.0,6553600.0,27.0,14.0,29.0,43.0,14.0,27.0,44.0,25.0,16.0,9.0,188500.0,71100.0,176200.0,85900.0,14100.0,4294911596.0,-4096.0,-1024.0,-4096.0,-1024.0,-69632.0,-3072.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,135563.0,0.0
2240.0,327680.0,18052.0,217088.0,1536.0,331776.0,5120.0,18052.0,0.0,0.0,18020.0,217088.0,1312.0,18084.0,0.0,0.0,17380.0,329728.0,15360.0,329728.0,0.0,17700.0,327680.0,-1024.0,327680.0,0.0,18052.0,327680.0,0.0,327680.0,-1024.0,17060.0,327680.0,0.0,329728.0,0.0,18116.0,18532.0,327680.0,1024.0,262144.0,0.0,17476.0,160.0,0.0,264192.0,0.0,17476.0,160.0,0.0,262144.0,-512.0,17476.0,161.0,0.0,262144.0,0.0,17476.0,160.0,0.0,264192.0,0.0,17476.0,161.0,0.0,264192.0,-512.0,17476.0,160.0,0.0,264192.0,-512.0,17476.0,160.0,0.0,264192.0,0.0,17508.0,161.0,0.0,902.0,158467.0,1284816.0,14283659.0,18280.0,85796.0,0.0,20112.0,698080.0,1999.0,22488.0,1562284696.0,1562127258.0,175.0,10239.0,36924.0,13800541.0,100.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,17604.0,26.0,0.0,100.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,17668.0,26.0,0.0,1.0,17.0,3342336.0,5373952.0,-2883584.0,4587520.0,65536.0,-327680.0,786432.0,0.0,0.0,0.0,917504.0,4292608000.0,5636096.0,27.0,22.0,29.0,33.0,23.0,28.0,34.0,26.0,30.0,36.0,177400.0,101600.0,4294764396.0,41400.0,4294957596.0,4294932996.0,-4096.0,-1024.0,0.0,-1024.0,-69632.0,-3072.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,135563.0,0.0
1248.0,344064.0,17892.0,217088.0,1536.0,331776.0,4608.0,17892.0,0.0,0.0,17860.0,217088.0,1216.0,17892.0,0.0,0.0,17188.0,346112.0,0.0,346112.0,0.0,17572.0,346112.0,2048.0,346112.0,0.0,17316.0,346112.0,18432.0,346112.0,0.0,17220.0,346112.0,-1024.0,346112.0,0.0,17796.0,18468.0,346112.0,-3072.0,262144.0,-512.0,17476.0,160.0,0.0,264192.0,-512.0,17476.0,160.0,0.0,262144.0,0.0,17476.0,161.0,0.0,264192.0,-512.0,17476.0,160.0,0.0,264192.0,-512.0,17476.0,161.0,0.0,264192.0,-512.0,17476.0,160.0,0.0,264192.0,-512.0,17476.0,160.0,0.0,264192.0,-512.0,17508.0,161.0,0.0,901.0,158310.0,1283204.0,14264451.0,18261.0,85744.0,0.0,20088.0,698096.0,1996.0,22458.0,1562284486.0,1562127258.0,175.0,10239.0,36884.0,13783381.0,70.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,17636.0,26.0,0.0,70.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,17508.0,26.0,0.0,1.0,17.0,2818048.0,-6160384.0,4653056.0,1638400.0,262144.0,65536.0,786432.0,0.0,0.0,0.0,2228224.0,917504.0,5636096.0,49.0,47.0,8.0,15.0,45.0,8.0,10.0,46.0,31.0,29.0,177400.0,102500.0,185500.0,51600.0,17300.0,4294936496.0,-4096.0,-1024.0,-4096.0,-1024.0,-69632.0,-3072.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,135563.0,0.0
2208.0,344064.0,17892.0,217088.0,1536.0,331776.0,4608.0,17860.0,0.0,0.0,17860.0,217088.0,1248.0,17892.0,0.0,0.0,17220.0,344064.0,0.0,344064.0,0.0,17540.0,344064.0,10240.0,344064.0,0.0,17252.0,344064.0,9216.0,344064.0,0.0,17252.0,344064.0,0.0,344064.0,0.0,17828.0,18468.0,344064.0,-3072.0,262144.0,-512.0,17476.0,160.0,0.0,264192.0,0.0,17476.0,160.0,0.0,262144.0,0.0,17476.0,161.0,0.0,264192.0,0.0,17476.0,160.0,0.0,264192.0,-512.0,17476.0,161.0,0.0,264192.0,0.0,17476.0,160.0,0.0,264192.0,-512.0,17476.0,160.0,0.0,264192.0,-512.0,17508.0,161.0,0.0,901.0,158304.0,1283147.0,14263814.0,18259.0,85824.0,0.0,20088.0,698096.0,1996.0,22457.0,1562284479.0,1562127258.0,175.0,10239.0,36883.0,13783109.0,63.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,17636.0,26.0,0.0,63.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,17508.0,26.0,0.0,1.0,17.0,4784128.0,-5439488.0,3211264.0,2686976.0,262144.0,131072.0,851968.0,0.0,0.0,0.0,1966080.0,1310720.0,6160384.0,24.0,18.0,17.0,42.0,50.0,15.0,10.0,43.0,30.0,29.0,177200.0,95900.0,178700.0,57600.0,22600.0,4294930796.0,-4096.0,-1024.0,-4096.0,-1024.0,-69632.0,-3072.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,135563.0,0.0
2528.0,342016.0,17764.0,215040.0,1536.0,331776.0,4608.0,17764.0,0.0,0.0,17732.0,217088.0,1312.0,17764.0,0.0,0.0,17284.0,342016.0,-1024.0,342016.0,0.0,17092.0,342016.0,15360.0,342016.0,0.0,16996.0,342016.0,4096.0,342016.0,0.0,17348.0,342016.0,-1024.0,342016.0,-1024.0,17604.0,18212.0,342016.0,-3072.0,262144.0,-512.0,17476.0,160.0,0.0,264192.0,-512.0,17476.0,160.0,0.0,262144.0,-512.0,17476.0,161.0,0.0,264192.0,-512.0,17476.0,160.0,0.0,264192.0,-512.0,17476.0,161.0,0.0,264192.0,0.0,17508.0,160.0,0.0,264192.0,0.0,17476.0,160.0,0.0,264192.0,-512.0,17508.0,161.0,0.0,900.0,158195.0,1281949.0,14249736.0,18227.0,85824.0,0.0,20084.0,698096.0,1996.0,22435.0,1562284326.0,1562127258.0,175.0,10239.0,36853.0,13769925.0,89.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,17540.0,26.0,0.0,89.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,17604.0,26.0,0.0,1.0,17.0,5242880.0,2162688.0,-6160384.0,589824.0,196608.0,131072.0,851968.0,0.0,0.0,0.0,1572864.0,1179648.0,6160384.0,37.0,43.0,20.0,15.0,43.0,21.0,13.0,34.0,31.0,25.0,176800.0,76000.0,4294765496.0,45400.0,4294964396.0,4294907596.0,-4096.0,-1024.0,0.0,-1024.0,-69632.0,-3072.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,135563.0,0.0
2528.0,342016.0,17764.0,215040.0,1536.0,331776.0,4608.0,17764.0,0.0,0.0,17732.0,217088.0,1312.0,17764.0,0.0,0.0,17284.0,342016.0,-1024.0,342016.0,0.0,17092.0,342016.0,15360.0,342016.0,0.0,16996.0,342016.0,4096.0,342016.0,0.0,17348.0,342016.0,-1024.0,342016.0,-1024.0,17604.0,18212.0,342016.0,-3072.0,262144.0,-512.0,17476.0,160.0,0.0,264192.0,-512.0,17476.0,160.0,0.0,262144.0,-512.0,17476.0,161.0,0.0,264192.0,-512.0,17476.0,160.0,0.0,264192.0,-512.0,17476.0,161.0,0.0,264192.0,0.0,17508.0,160.0,0.0,264192.0,0.0,17476.0,160.0,0.0,264192.0,-512.0,17508.0,161.0,0.0,900.0,158195.0,1281949.0,14249736.0,18227.0,85824.0,0.0,20084.0,698096.0,1996.0,22435.0,1562284326.0,1562127258.0,175.0,10239.0,36853.0,13769925.0,89.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,17540.0,26.0,0.0,89.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,17604.0,26.0,0.0,1.0,17.0,5242880.0,2162688.0,-6160384.0,589824.0,196608.0,131072.0,851968.0,0.0,0.0,0.0,1572864.0,1179648.0,6160384.0,37.0,43.0,20.0,15.0,43.0,21.0,13.0,34.0,31.0,25.0,176800.0,76000.0,4294765496.0,45400.0,4294964396.0,4294907596.0,-4096.0,-1024.0,0.0,-1024.0,-69632.0,-3072.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,135563.0,0.0
2144.0,346112.0,17796.0,217088.0,1536.0,331776.0,4608.0,17732.0,0.0,0.0,17764.0,217088.0,1248.0,17764.0,0.0,0.0,17348.0,346112.0,-1024.0,346112.0,0.0,16996.0,346112.0,20480.0,346112.0,0.0,16996.0,346112.0,0.0,346112.0,0.0,17380.0,346112.0,0.0,346112.0,0.0,17604.0,18244.0,346112.0,-3072.0,262144.0,0.0,17476.0,160.0,0.0,264192.0,0.0,17476.0,160.0,0.0,262144.0,-512.0,17476.0,161.0,0.0,264192.0,-512.0,17476.0,160.0,0.0,264192.0,-512.0,17476.0,161.0,0.0,264192.0,0.0,17508.0,160.0,0.0,264192.0,0.0,17476.0,160.0,0.0,262144.0,0.0,17508.0,161.0,0.0,900.0,158191.0,1281895.0,14249095.0,18227.0,85824.0,0.0,20084.0,698096.0,1996.0,22434.0,1562284318.0,1562127258.0,175.0,10239.0,36852.0,13769653.0,82.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,17540.0,26.0,0.0,82.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,17604.0,26.0,0.0,1.0,17.0,3801088.0,3801088.0,-6356992.0,-1245184.0,131072.0,196608.0,851968.0,0.0,0.0,0.0,917504.0,1441792.0,6422528.0,29.0,48.0,27.0,8.0,47.0,28.0,9.0,27.0,30.0,25.0,176300.0,74800.0,4294767196.0,46900.0,4294963796.0,4294905396.0,-4096.0,-1024.0,-4096.0,-1024.0,-69632.0,-3072.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,135563.0,0.0
1248.0,348160.0,17796.0,217088.0,1536.0,331776.0,4608.0,17732.0,0.0,0.0,17764.0,217088.0,1280.0,17764.0,0.0,0.0,17348.0,348160.0,0.0,348160.0,0.0,16900.0,348160.0,20480.0,348160.0,0.0,17028.0,348160.0,0.0,348160.0,0.0,17348.0,348160.0,0.0,348160.0,0.0,17604.0,18276.0,348160.0,-4096.0,262144.0,-512.0,17476.0,160.0,0.0,264192.0,-512.0,17476.0,160.0,0.0,262144.0,-512.0,17476.0,161.0,0.0,264192.0,0.0,17476.0,160.0,0.0,264192.0,-512.0,17476.0,161.0,0.0,264192.0,-512.0,17508.0,160.0,0.0,264192.0,0.0,17476.0,160.0,0.0,264192.0,0.0,17508.0,161.0,0.0,900.0,158187.0,1281836.0,14248459.0,18226.0,85824.0,0.0,20080.0,698096.0,1996.0,22433.0,1562284311.0,1562127258.0,175.0,10239.0,36851.0,13769381.0,75.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,17540.0,26.0,0.0,75.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,17604.0,26.0,0.0,1.0,17.0,1966080.0,4784128.0,-5898240.0,-2949120.0,65536.0,196608.0,851968.0,0.0,0.0,0.0,655360.0,1572864.0,6553600.0,21.0,50.0,35.0,4.0,39.0,36.0,5.0,20.0,29.0,26.0,177100.0,70700.0,4294768996.0,48900.0,4294962296.0,4294902296.0,-4096.0,-1024.0,0.0,-1024.0,-69632.0,-3072.0,0.0,-2048.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,135563.0,0.0
1248.0,348160.0,17796.0,217088.0,1536.0,331776.0,4608.0,17732.0,0.0,0.0,17764.0,217088.0,1280.0,17764.0,0.0,0.0,17348.0,348160.0,0.0,348160.0,0.0,16900.0,348160.0,20480.0,348160.0,0.0,17028.0,348160.0,0.0,348160.0,0.0,17348.0,348160.0,0.0,348160.0,0.0,17604.0,18276.0,348160.0,-4096.0,262144.0,-512.0,17476.0,160.0,0.0,264192.0,-512.0,17476.0,160.0,0.0,262144.0,-512.0,17476.0,161.0,0.0,264192.0,0.0,17476.0,160.0,0.0,264192.0,-512.0,17476.0,161.0,0.0,264192.0,-512.0,17508.0,160.0,0.0,264192.0,0.0,17476.0,160.0,0.0,264192.0,0.0,17508.0,161.0,0.0,900.0,158187.0,1281836.0,14248459.0,18226.0,85824.0,0.0,20080.0,698096.0,1996.0,22433.0,1562284311.0,1562127258.0,175.0,10239.0,36851.0,13769381.0,75.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,17540.0,26.0,0.0,75.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,17604.0,26.0,0.0,1.0,17.0,1966080.0,4784128.0,-5898240.0,-2949120.0,65536.0,196608.0,851968.0,0.0,0.0,0.0,655360.0,1572864.0,6553600.0,21.0,50.0,35.0,4.0,39.0,36.0,5.0,20.0,29.0,26.0,177100.0,70700.0,4294768996.0,48900.0,4294962296.0,4294902296.0,-4096.0,-1024.0,0.0,-1024.0,-69632.0,-3072.0,0.0,-2048.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,135563.0,0.0
1280.0,348160.0,17796.0,217088.0,1536.0,331776.0,4608.0,17732.0,0.0,0.0,17732.0,217088.0,1280.0,17764.0,0.0,0.0,17348.0,348160.0,0.0,348160.0,0.0,16836.0,348160.0,16384.0,348160.0,0.0,17028.0,348160.0,0.0,348160.0,0.0,17348.0,348160.0,5120.0,348160.0,0.0,17636.0,18276.0,348160.0,-4096.0,262144.0,-512.0,17476.0,160.0,0.0,264192.0,-512.0,17476.0,160.0,0.0,262144.0,-512.0,17476.0,161.0,0.0,264192.0,-512.0,17476.0,160.0,0.0,264192.0,0.0,17508.0,161.0,0.0,264192.0,-512.0,17508.0,160.0,0.0,264192.0,-512.0,17476.0,160.0,0.0,264192.0,0.0,17508.0,161.0,0.0,900.0,158177.0,1281785.0,14247821.0,18226.0,85824.0,0.0,20080.0,698096.0,1996.0,22432.0,1562284304.0,1562127258.0,175.0,10239.0,36850.0,13769109.0,68.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,17540.0,26.0,0.0,68.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,17604.0,26.0,0.0,1.0,17.0,-65536.0,5177344.0,-4915200.0,-4456448.0,-65536.0,196608.0,917504.0,0.0,0.0,0.0,4294705152.0,1703936.0,6684672.0,12.0,49.0,44.0,7.0,51.0,46.0,7.0,10.0,29.0,26.0,177400.0,66200.0,4294772596.0,53000.0,4294957896.0,4294897196.0,-4096.0,-1024.0,0.0,-1024.0,-69632.0,-3072.0,0.0,-2048.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,135563.0,0.0
1792.0,344064.0,17124.0,215040.0,1536.0,331776.0,4608.0,17124.0,0.0,0.0,17444.0,217088.0,1280.0,17124.0,0.0,0.0,17220.0,346112.0,16384.0,346112.0,0.0,16548.0,344064.0,-1024.0,344064.0,0.0,16708.0,346112.0,0.0,346112.0,0.0,16964.0,346112.0,0.0,346112.0,0.0,16964.0,16580.0,346112.0,-1024.0,262144.0,-512.0,17700.0,160.0,0.0,262144.0,-512.0,17732.0,160.0,0.0,262144.0,-512.0,17732.0,161.0,0.0,262144.0,-512.0,17732.0,160.0,0.0,262144.0,0.0,17732.0,161.0,0.0,262144.0,-512.0,17764.0,160.0,0.0,262144.0,0.0,17732.0,160.0,0.0,262144.0,0.0,17764.0,161.0,0.0,852.0,146384.0,1182972.0,13122148.0,16875.0,86272.0,0.0,19700.0,698888.0,1842.0,20664.0,1562271928.0,1562127258.0,175.0,10239.0,34532.0,12793213.0,112.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,17604.0,26.0,0.0,112.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,17636.0,26.0,0.0,1.0,17.0,-6160384.0,-4456448.0,3342336.0,1245184.0,-196608.0,-131072.0,983040.0,0.0,0.0,0.0,4293656576.0,4294180864.0,7471104.0,25.0,8.0,32.0,47.0,10.0,30.0,47.0,23.0,32.0,50.0,176800.0,131200.0,4294785396.0,59400.0,4294952596.0,4294958596.0,-4096.0,-1024.0,-4096.0,-1024.0,-69632.0,-3072.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,135563.0,0.0
2112.0,346112.0,17092.0,215040.0,1536.0,331776.0,4608.0,17124.0,0.0,0.0,17476.0,217088.0,1344.0,17124.0,0.0,0.0,17060.0,348160.0,16384.0,348160.0,0.0,16580.0,348160.0,0.0,348160.0,0.0,16708.0,348160.0,0.0,348160.0,0.0,16996.0,348160.0,0.0,348160.0,0.0,16868.0,16612.0,348160.0,-1024.0,262144.0,0.0,17700.0,160.0,0.0,264192.0,-512.0,17732.0,160.0,0.0,262144.0,-512.0,17732.0,161.0,0.0,262144.0,-512.0,17732.0,160.0,0.0,262144.0,-512.0,17732.0,161.0,0.0,262144.0,-512.0,17764.0,160.0,0.0,262144.0,0.0,17732.0,160.0,0.0,262144.0,-512.0,17764.0,161.0,0.0,852.0,146375.0,1182869.0,13120861.0,16874.0,86244.0,0.0,19700.0,698888.0,1842.0,20662.0,1562271914.0,1562127258.0,175.0,10239.0,34530.0,12792669.0,98.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,17604.0,26.0,0.0,98.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,17636.0,26.0,0.0,1.0,17.0,-1114112.0,-6946816.0,720896.0,4521984.0,-65536.0,-262144.0,983040.0,0.0,0.0,0.0,4294443008.0,4293263360.0,7471104.0,34.0,5.0,22.0,51.0,5.0,22.0,51.0,34.0,36.0,48.0,176700.0,117700.0,4294770996.0,48100.0,4294965696.0,4294947096.0,-4096.0,-1024.0,-4096.0,-1024.0,-69632.0,-3072.0,0.0,-2048.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,135563.0,0.0
2080.0,354304.0,17092.0,215040.0,2048.0,331776.0,4608.0,17124.0,0.0,0.0,17412.0,217088.0,1312.0,17124.0,0.0,0.0,16900.0,354304.0,1024.0,354304.0,0.0,16612.0,354304.0,0.0,354304.0,0.0,16580.0,356352.0,17408.0,354304.0,0.0,17028.0,354304.0,0.0,354304.0,0.0,16804.0,16612.0,354304.0,-2048.0,262144.0,0.0,17732.0,160.0,0.0,264192.0,0.0,17732.0,160.0,0.0,262144.0,-512.0,17732.0,161.0,0.0,264192.0,0.0,17732.0,160.0,0.0,262144.0,-512.0,17764.0,161.0,0.0,264192.0,-512.0,17764.0,160.0,0.0,262144.0,-512.0,17732.0,160.0,0.0,262144.0,-512.0,17764.0,161.0,0.0,852.0,146358.0,1182704.0,13118946.0,16868.0,86244.0,0.0,19696.0,698888.0,1841.0,20659.0,1562271893.0,1562127258.0,175.0,10239.0,34525.0,12790053.0,77.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,17604.0,26.0,0.0,77.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,17636.0,26.0,0.0,1.0,17.0,6029312.0,-1638400.0,-3997696.0,3801088.0,65536.0,-327680.0,983040.0,0.0,0.0,0.0,655360.0,4292608000.0,7340032.0,48.0,15.0,8.0,43.0,15.0,6.0,43.0,48.0,48.0,41.0,177000.0,101800.0,4294779996.0,42400.0,4294957496.0,4294930996.0,-4096.0,-1024.0,-4096.0,-1024.0,-69632.0,-3072.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,135563.0,0.0
1216.0,356352.0,17092.0,215040.0,1536.0,331776.0,4608.0,17092.0,0.0,0.0,17444.0,217088.0,1280.0,17124.0,0.0,0.0,16868.0,358400.0,-1024.0,358400.0,0.0,16612.0,356352.0,0.0,356352.0,0.0,16516.0,358400.0,17408.0,358400.0,0.0,17060.0,356352.0,0.0,358400.0,0.0,16804.0,16644.0,358400.0,-2048.0,262144.0,0.0,17732.0,160.0,0.0,264192.0,-512.0,17732.0,160.0,0.0,262144.0,-512.0,17732.0,161.0,0.0,264192.0,0.0,17732.0,160.0,0.0,262144.0,-512.0,17764.0,161.0,0.0,264192.0,0.0,17764.0,160.0,0.0,262144.0,-512.0,17732.0,160.0,0.0,262144.0,-512.0,17764.0,161.0,0.0,852.0,146341.0,1182648.0,13118320.0,16867.0,86220.0,0.0,19688.0,698904.0,1841.0,20658.0,1562271887.0,1562127258.0,175.0,10239.0,34524.0,12789781.0,70.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,17604.0,26.0,0.0,70.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,17636.0,26.0,0.0,1.0,17.0,6488064.0,1572864.0,-4521984.0,2228224.0,131072.0,-327680.0,983040.0,0.0,0.0,0.0,917504.0,4292608000.0,7077888.0,50.0,22.0,5.0,34.0,22.0,5.0,21.0,50.0,49.0,33.0,176400.0,103800.0,4294784896.0,42600.0,4294951696.0,4294931496.0,-4096.0,-1024.0,-4096.0,-1024.0,-69632.0,-3072.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,135563.0,0.0
